QualifiedName	Name	Complexity	Coupling	Size	Lack of Cohesion	CBO	RFC	SRFC	DIT	NOC	WMC	LOC	CMLOC	NOF	NOSF	NOM	NOSM	NORM	LCOM	LCAM	LTCC	ATFD	SI
org.tribuo.datasource.IDXDataSourceTest	IDXDataSourceTest	low	low-medium	low-medium	low	6	12	1	0	0	16	134	119	0	1	6	5	0	0.0	0.0	1.0	0	0.0
org.tribuo.datasource.LibSVMDataSource<T>	LibSVMDataSource	low-medium	low	low-medium	low	4	10	3	0	0	38	212	104	6	0	9	0	0	767	0.0	867	0	0.0
org.tribuo.datasource.LibSVMDataSourceTest	LibSVMDataSourceTest	low	low-medium	low	low	8	8	6	0	0	8	36	35	0	0	2	1	0	0.0	333	0.0	1	0.0
org.tribuo.datasource.ListDataSource<T>	ListDataSource	low	low	low	low	2	3	0	0	1	3	22	8	2	0	3	0	0	1.0	0.0	1.0	0	0.0
<Package>org.tribuo.ensemble	org.tribuo.ensemble	low	low	low	low						12	170											
org.tribuo.ensemble.BaggingTrainer<T>	BaggingTrainer	low	low	low-medium	low	3	6	1	0	1	6	66	18	5	0	6	0	0	0.9	567	0.9	0	0.0
org.tribuo.ensemble.EnsembleCombiner<T>	EnsembleCombiner	low	low	low	low	0	0	0	1	3	2	3	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.ensemble.EnsembleExcuse<T>	EnsembleExcuse	low	low	low	low	0	0	0	1	0	0	7	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.ensemble.EnsembleModel<T>	EnsembleModel	low	low	low	low	1	2	0	1	1	2	46	5	0	1	2	0	1	0.0	0.0	0.0	0	0.5
org.tribuo.ensemble.WeightedEnsembleModel<T>	WeightedEnsembleModel	low-medium	low	low	low	4	2	1	2	0	2	48	6	2	1	1	0	0	0.0	0.0	0.0	1	0.0
<Package>org.tribuo.evaluation	org.tribuo.evaluation	low	low-medium	medium-high	low						60	496											
org.tribuo.evaluation.AbstractEvaluator<T,C,E,M>	AbstractEvaluator	low	low	low	low	5	7	5	0	5	6	44	20	0	0	2	0	0	0.0	0.25	0.0	2	0.0
org.tribuo.evaluation.CrossValidation<T,E>	CrossValidation	low	low	low	low	4	3	0	0	0	3	34	16	5	0	3	0	0	0.8	333	667	0	0.0
org.tribuo.evaluation.DescriptiveStats	DescriptiveStats	low	low	low	low	1	10	1	0	0	9	47	18	0	0	9	0	0	0.0	444	0.0	0	0.0
org.tribuo.evaluation.Evaluation<T>	Evaluation	low	low	low	low	1	1	0	1	4	3	8	1	0	0	1	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.evaluation.EvaluationAggregator	EvaluationAggregator	low	low	low-medium	low	0	1	0	0	0	1	73	1	0	0	1	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.evaluation.EvaluationRenderer<T,E>	EvaluationRenderer	low	low	low	low	0	0	0	1	0	1	3	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.evaluation.Evaluator<T,E>	Evaluator	low	low	low	low	5	3	0	1	1	5	19	3	0	0	3	0	0	0.0	0.4	0.0	0	0.0
org.tribuo.evaluation.KFoldSplitter<T>	KFoldSplitter	low	low	low-medium	low	1	2	0	0	0	3	56	8	2	0	2	0	0	0.0	167	1.0	0	0.0
org.tribuo.evaluation.KFoldSplitterTest	KFoldSplitterTest	low	low-medium	low-medium	low	7	8	4	0	0	11	57	55	0	0	5	0	0	0.0	0.4	0.0	0	0.0
org.tribuo.evaluation.OnlineEvaluator<T,E>	OnlineEvaluator	low	low	low	low-medium	5	5	1	0	0	4	23	12	3	0	4	0	0	333	625	0.5	0	0.0
org.tribuo.evaluation.TrainTestSplitter<T>	TrainTestSplitter	low	low	low-medium	low	4	8	2	0	0	7	94	23	6	0	6	0	0	833	0.5	0.8	0	0.0
org.tribuo.evaluation.TrainTestSplitterTest	TrainTestSplitterTest	low	low	low	low	4	8	4	0	0	4	38	28	0	1	4	0	0	0.0	0.0	0.0	1	0.0
<Package>org.tribuo.evaluation.metrics	org.tribuo.evaluation.metrics	low	low	low	low						13	75											
org.tribuo.evaluation.metrics.EvaluationMetric<T,C>	EvaluationMetric	low	low	low	low	4	4	1	1	5	6	12	4	0	0	4	0	0	0.0	562	0.0	0	0.0
org.tribuo.evaluation.metrics.MetricContext<T>	MetricContext	low	low	low	low	2	2	0	0	5	2	18	4	2	0	2	0	0	1.0	0.0	1.0	0	0.0
org.tribuo.evaluation.metrics.MetricID<T>	MetricID	low	low	low	low	0	0	0	1	0	0	10	0	0	1	0	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.evaluation.metrics.MetricTarget<T>	MetricTarget	low	low	low	low	2	5	0	0	0	5	35	15	2	2	3	2	0	0.75	533	0.7	0	0.0
<Package>org.tribuo.hash	org.tribuo.hash	low	low-medium	medium-high	low						27	301											
org.tribuo.hash.HashCodeHasher	HashCodeHasher	low	low	low	low	1	2	0	1	0	2	48	4	0	2	2	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.hash.HashedFeatureMap	HashedFeatureMap	low-medium	low	low	low	4	3	1	2	0	6	36	20	1	1	1	1	2	1.5	167	0.0	0	4.0
org.tribuo.hash.Hasher	Hasher	low	low	low	low	0	0	0	0	3	0	7	0	0	2	0	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.hash.HashingOptions	HashingOptions	low	low	low	low	2	1	0	0	0	2	32	6	1	0	1	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.hash.HashingTrainer<T>	HashingTrainer	low	low	low	low	3	5	1	0	0	4	25	10	2	0	4	0	0	0.5	0.5	667	0	0.0
org.tribuo.hash.MessageDigestHasher	MessageDigestHasher	low	low	low-medium	low	1	3	0	1	0	5	86	16	2	1	3	0	1	1.0	0.0	0.0	0	333
org.tribuo.hash.ModHashCodeHasher	ModHashCodeHasher	low	low	low-medium	low	1	3	0	1	0	3	67	7	2	1	3	0	1	1.0	0.0	0.0	0	333
<Package>org.tribuo.impl	org.tribuo.impl	low	low	low-medium	low						130	867											
org.tribuo.impl.ArrayExample<T>	ArrayExample	low-medium	low-medium	low-medium	medium-high	6	23	6	1	1	40	280	124	2	2	19	0	2	625	784	0.41	1	105
org.tribuo.impl.BinaryFeaturesExample<T>	BinaryFeaturesExample	low-medium	low-medium	low-medium	medium-high	5	23	6	1	0	32	222	95	1	2	19	2	3	741	783	867	1	158
org.tribuo.impl.IndexedArrayExample<T>	IndexedArrayExample	low-medium	low-medium	low-medium	medium-high	5	22	11	2	0	22	206	95	4	1	11	0	8	667	773	333	2	1455
org.tribuo.impl.ListExample<T>	ListExample	low-medium	low-medium	low-medium	medium-high	6	19	6	1	0	28	159	85	0	1	15	0	2	0.0	792	0.0	1	133
<Package>org.tribuo.interop	org.tribuo.interop	low	low	low	low						10	145											
org.tribuo.interop.ExternalDatasetProvenance	ExternalDatasetProvenance	low	low	low	low	0	0	0	1	0	0	6	0	0	1	0	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.interop.ExternalModel<T,U,V>	ExternalModel	low	low	low-medium	low-medium	4	14	8	1	3	9	98	29	3	2	7	0	1	1133	643	667	0	143
org.tribuo.interop.ExternalTrainerProvenance	ExternalTrainerProvenance	low	low	low	low	3	1	0	0	0	1	41	3	3	1	1	0	0	0.0	0.0	0.0	0	0.0
<Package>org.tribuo.interop.onnx	org.tribuo.interop.onnx	low	low-medium	low-medium	low						54	489											
org.tribuo.interop.onnx.DenseTransformer	DenseTransformer	low	low	low	low	5	5	3	0	0	6	33	16	1	3	3	0	0	0.0	333	1.0	0	0.0
org.tribuo.interop.onnx.ExampleTransformer	ExampleTransformer	low	low	low	low	3	1	0	1	2	2	3	1	0	0	1	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.interop.onnx.ImageTransformer	ImageTransformer	low	low	low	low	4	6	1	0	0	11	48	19	3	1	5	0	0	375	0.6	0.5	0	0.0
org.tribuo.interop.onnx.LabelTransformer	LabelTransformer	low	low	low-medium	low	5	6	2	0	0	9	101	23	0	1	4	0	0	0.0	0.5	0.0	1	0.0
org.tribuo.interop.onnx.ONNXExternalModel<T>	ONNXExternalModel	low-medium	low-medium	low-medium	low	8	8	5	2	0	10	155	26	6	1	3	0	0	857	444	0.0	0	0.0
org.tribuo.interop.onnx.OutputTransformer<T>	OutputTransformer	low	low	low	low	0	1	0	1	2	5	6	1	0	0	1	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.interop.onnx.RegressorTransformer	RegressorTransformer	low	low	low-medium	low	1	2	0	0	0	2	71	6	0	1	2	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.interop.onnx.TestOnnxRuntime	TestOnnxRuntime	low	medium-high	low-medium	low	15	9	6	0	0	9	72	71	0	0	3	0	0	0.0	0.0	0.0	1	0.0
<Package>org.tribuo.interop.tensorflow	org.tribuo.interop.tensorflow	low	medium-high	medium-high	low						111	1267											
org.tribuo.interop.tensorflow.DenseTransformer<T>	DenseTransformer	low	low-medium	low-medium	low	7	11	7	0	0	13	57	32	1	3	6	0	0	0.5	0.5	1.0	1	0.0
org.tribuo.interop.tensorflow.ExampleTransformer<T>	ExampleTransformer	low	low	low	low	4	2	0	1	2	4	5	2	0	0	2	0	0	0.0	375	0.0	0	0.0
org.tribuo.interop.tensorflow.ImageTransformer<T>	ImageTransformer	low	low-medium	low-medium	low-medium	7	9	3	0	0	16	69	42	3	1	8	0	0	333	625	0.9	1	0.0
org.tribuo.interop.tensorflow.ImageTransformerTest	ImageTransformerTest	low	low-medium	low-medium	low	7	6	4	0	0	3	91	90	0	0	3	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.interop.tensorflow.LabelTransformer	LabelTransformer	low	low-medium	low-medium	low	6	15	10	0	0	19	85	55	0	1	9	0	0	0.0	571	0.0	1	0.0
org.tribuo.interop.tensorflow.OutputTransformer<T>	OutputTransformer	low	low	low	low	4	4	0	1	2	7	8	4	0	0	4	0	0	0.0	0.5	0.0	0	0.0
org.tribuo.interop.tensorflow.RegressorTransformer	RegressorTransformer	low	low-medium	low-medium	low	7	13	9	0	0	12	79	41	0	1	6	0	0	0.0	583	0.0	1	0.0
org.tribuo.interop.tensorflow.TensorflowCheckpointModel<T>	TensorflowCheckpointModel	low	low-medium	low-medium	low	10	12	7	1	0	4	54	16	4	1	2	0	0	1.0	0.25	0.0	0	0.0
org.tribuo.interop.tensorflow.TensorflowCheckpointTrainer<T>	TensorflowCheckpointTrainer	low	low	low-medium	low	3	4	0	0	0	4	123	10	7	0	4	0	0	1714	0.0	1.0	0	0.0
org.tribuo.interop.tensorflow.TensorflowExternalModel<T>	TensorflowExternalModel	low-medium	low-medium	low-medium	low	8	10	6	2	0	6	105	19	4	1	4	0	0	1.0	0.55	0.0	1	0.0
org.tribuo.interop.tensorflow.TensorflowModel<T>	TensorflowModel	low	low-medium	low-medium	low	9	14	7	1	0	7	94	23	5	1	4	0	1	944	0.5	667	0	0.25
org.tribuo.interop.tensorflow.TensorflowTrainer<T>	TensorflowTrainer	low	low	low-medium	low-medium	3	5	0	0	0	5	138	18	8	0	5	0	0	1.0	0.64	833	0	0.0
org.tribuo.interop.tensorflow.TensorflowUtil	TensorflowUtil	low	low	low-medium	low	5	5	4	0	0	6	248	25	0	0	0	1	0	0.0	0.0	0.0	0	0.0
org.tribuo.interop.tensorflow.TrainTest	TrainTest	low	low	low-medium	low	0	0	0	0	0	0	111	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0
<Package>org.tribuo.interop.tensorflow.sequence	org.tribuo.interop.tensorflow.sequence	low	low	low-medium	low						16	251											
org.tribuo.interop.tensorflow.sequence.SequenceExampleTransformer<T>	SequenceExampleTransformer	low	low	low	low	0	0	0	1	0	2	3	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.interop.tensorflow.sequence.SequenceOutputTransformer<T>	SequenceOutputTransformer	low	low	low	low	0	0	0	1	0	4	5	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.interop.tensorflow.sequence.TensorflowSequenceModel<T>	TensorflowSequenceModel	low	low	low-medium	low	4	3	2	1	0	3	69	6	4	1	1	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.interop.tensorflow.sequence.TensorflowSequenceTrainer<T>	TensorflowSequenceTrainer	low	low	low-medium	low	5	5	0	0	0	5	174	12	8	0	5	0	0	1625	533	1.0	0	0.0
<Package>org.tribuo.json	org.tribuo.json	low	low	low-medium	low						16	344											
org.tribuo.json.JsonDataSource<T>	JsonDataSource	low	low	low-medium	low	3	4	0	1	0	5	77	14	1	0	4	0	1	0.0	0.0	667	0	0.25
org.tribuo.json.JsonDataSourceTest	JsonDataSourceTest	low	medium-high	low	low	15	5	3	0	0	4	35	34	0	0	2	1	0	0.0	0.0	0.0	0	0.0
org.tribuo.json.JsonFileIterator	JsonFileIterator	low-medium	low	low-medium	low	1	2	1	2	0	1	53	3	2	0	1	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.json.JsonUtil	JsonUtil	low	low	low	low	0	1	0	0	0	1	16	1	0	0	1	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.json.StripProvenance	StripProvenance	low	low	low-medium	low	0	1	0	0	0	1	163	1	0	0	1	0	0	0.0	0.0	0.0	0	0.0
<Package>org.tribuo.math	org.tribuo.math	low	low	low	low						22	53											
org.tribuo.math.LinearParameters	LinearParameters	low	low-medium	low	low-medium	7	17	7	0	0	12	41	37	2	1	9	0	0	667	622	583	0	0.0
org.tribuo.math.Parameters	Parameters	low	low	low	low	1	5	0	1	2	5	6	5	0	0	5	0	0	0.0	0.4	0.0	0	0.0
org.tribuo.math.StochasticGradientOptimiser	StochasticGradientOptimiser	low	low	low	low	2	5	0	1	8	5	6	5	0	0	5	0	0	0.0	0.6	0.0	0	0.0
<Package>org.tribuo.math.kernel	org.tribuo.math.kernel	low	low	low	low						16	71											
org.tribuo.math.kernel.Kernel	Kernel	low	low	low	low	1	1	0	1	4	1	2	1	0	0	1	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.math.kernel.Linear	Linear	low	low	low	low	2	8	1	0	0	3	12	7	0	1	3	0	0	0.0	333	0.0	0	0.0
org.tribuo.math.kernel.Polynomial	Polynomial	low	low	low	low	2	9	1	0	0	4	22	11	3	1	4	0	0	0.5	0.5	667	0	0.0
org.tribuo.math.kernel.RBF	RBF	low	low	low	low	3	11	2	0	0	4	16	9	1	1	4	0	0	1.0	0.5	667	0	0.0
org.tribuo.math.kernel.Sigmoid	Sigmoid	low	low	low	low	2	9	1	0	0	4	19	10	2	1	4	0	0	667	0.5	667	0	0.0
<Package>org.tribuo.math.la	org.tribuo.math.la	medium-high	low-medium	medium-high	low						657	3566											
org.tribuo.math.la.DenseMatrix	DenseMatrix	very-high	low-medium	high	medium-high	8	54	23	0	2	134	446	347	5	2	41	1	0	0.68	778	344	0	0.0
org.tribuo.math.la.DenseMatrixTest	DenseMatrixTest	medium-high	low	high	low	3	73	51	0	0	54	1053	1052	0	0	7	46	0	0.0	491	0.0	0	0.0
org.tribuo.math.la.DenseSparseMatrix	DenseSparseMatrix	medium-high	low-medium	medium-high	medium-high	7	47	28	0	0	74	309	203	4	1	27	1	0	661	778	537	0	0.0
org.tribuo.math.la.DenseVector	DenseVector	medium-high	low-medium	medium-high	medium-high	8	43	13	0	2	84	324	233	2	1	35	1	0	667	718	373	0	0.0
org.tribuo.math.la.DenseVectorTest	DenseVectorTest	low-medium	low	low-medium	low-medium	2	34	25	0	0	23	127	126	0	0	23	0	0	0.0	609	0.0	0	0.0
org.tribuo.math.la.Matrix	Matrix	low	low	low	medium-high	2	13	0	1	2	13	14	13	0	0	13	0	0	0.0	714	0.0	0	0.0
org.tribuo.math.la.MatrixIterator	MatrixIterator	low	low	low	low	1	2	1	1	4	2	12	2	0	0	2	0	0	0.0	0.25	0.0	0	0.0
org.tribuo.math.la.MatrixTuple	MatrixTuple	low	low	low	low	0	3	0	0	0	3	28	11	3	0	3	0	0	0.0	333	0.0	0	0.0
org.tribuo.math.la.SGDVector	SGDVector	low-medium	low	low-medium	low-medium	2	25	7	1	2	25	36	25	0	0	25	0	0	0.0	664	0.0	0	0.0
org.tribuo.math.la.SparseVector	SparseVector	very-high	medium-high	medium-high	high	13	51	18	0	0	128	584	388	4	1	31	5	0	0.65	814	697	1	0.0
org.tribuo.math.la.SparseVectorTest	SparseVectorTest	medium-high	low-medium	medium-high	low-medium	10	83	47	0	0	68	498	476	0	0	36	6	0	0.0	667	0.0	0	0.0
org.tribuo.math.la.Tensor	Tensor	low	low	low	low	0	9	1	1	2	12	25	9	0	0	7	2	0	0.0	556	0.0	0	0.0
org.tribuo.math.la.VectorDistanceTest	VectorDistanceTest	low	low	low-medium	low	3	20	12	0	0	7	75	74	0	0	7	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.math.la.VectorIterator	VectorIterator	low	low	low	low	1	2	1	1	4	2	7	2	0	0	2	0	0	0.0	0.25	0.0	0	0.0
org.tribuo.math.la.VectorTuple	VectorTuple	low	low	low	low	0	3	0	0	0	3	28	11	2	1	3	0	0	0.5	333	0.0	0	0.0
<Package>org.tribuo.math.optimisers	org.tribuo.math.optimisers	low	low-medium	medium-high	low						167	745											
org.tribuo.math.optimisers.AdaDelta	AdaDelta	low	low	low	low	3	10	2	0	0	9	41	31	4	0	8	0	0	563	594	786	0	0.0
org.tribuo.math.optimisers.AdaGrad	AdaGrad	low	low	low	low	3	10	2	0	0	11	43	31	4	0	8	0	0	0.75	594	0.81	0	0.0
org.tribuo.math.optimisers.AdaGradRDA	AdaGradRDA	low	low	low-medium	low-medium	3	13	4	0	0	15	263	45	6	0	9	0	0	389	667	857	0	0.0
org.tribuo.math.optimisers.Adam	Adam	low	low	low-medium	low	3	10	2	0	0	9	55	40	7	0	8	0	0	0.5	594	714	0	0.0
org.tribuo.math.optimisers.GradientOptimiserOptions	GradientOptimiserOptions	low	low-medium	low-medium	low	10	4	3	0	0	11	63	37	7	0	1	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.math.optimisers.LinearDecaySGD	LinearDecaySGD	low	low	low	low	1	5	0	1	0	5	15	11	0	0	5	0	0	0.0	467	0.0	0	0.0
org.tribuo.math.optimisers.ParameterAveraging	ParameterAveraging	low	low	low	low-medium	3	14	6	0	0	10	40	31	4	0	8	0	0	0.55	0.7	381	0	0.0
org.tribuo.math.optimisers.Pegasos	Pegasos	low	low-medium	low-medium	low-medium	6	12	4	0	0	14	53	43	4	0	8	0	0	0.6	625	619	0	0.0
org.tribuo.math.optimisers.RMSProp	RMSProp	low	low	low-medium	low-medium	5	10	2	0	0	13	62	45	7	0	9	0	0	657	611	643	0	0.0
org.tribuo.math.optimisers.SGD	SGD	low	low-medium	low-medium	low	6	17	4	0	3	19	80	56	5	0	8	6	0	0.6	586	945	0	0.0
org.tribuo.math.optimisers.SimpleSGD	SimpleSGD	low	low	low	low	1	5	0	1	0	5	15	11	0	0	5	0	0	0.0	467	0.0	0	0.0
org.tribuo.math.optimisers.SqrtDecaySGD	SqrtDecaySGD	low	low	low	low	1	5	0	1	0	5	15	11	0	0	5	0	0	0.0	467	0.0	0	0.0
<Package>org.tribuo.math.optimisers.util	org.tribuo.math.optimisers.util	low	low	low	low						48	240											
org.tribuo.math.optimisers.util.ShrinkingMatrix	ShrinkingMatrix	low	low	low-medium	low-medium	4	11	4	1	0	15	108	50	7	0	9	0	6	738	685	714	0	667
org.tribuo.math.optimisers.util.ShrinkingTensor	ShrinkingTensor	low	low	low	low	1	1	0	1	2	1	3	1	0	1	1	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.math.optimisers.util.ShrinkingVector	ShrinkingVector	low-medium	low	low-medium	medium-high	3	19	6	1	0	23	129	84	7	0	16	0	10	0.69	719	648	0	625
<Package>org.tribuo.math.util	org.tribuo.math.util	low	low	low-medium	low						47	277											
org.tribuo.math.util.ExpNormalizer	ExpNormalizer	low	low	low	low	0	1	0	0	0	5	16	14	0	1	1	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.math.util.HeapMerger	HeapMerger	low	low	low-medium	low	2	10	7	0	0	10	65	30	0	1	2	0	0	0.0	333	0.0	0	0.0
org.tribuo.math.util.MatrixHeapMerger	MatrixHeapMerger	low	low	low-medium	low	4	12	9	0	0	12	63	60	0	1	2	0	0	0.0	333	0.0	0	0.0
org.tribuo.math.util.Merger	Merger	low	low	low	low	2	2	0	1	2	2	3	2	0	0	2	0	0	0.0	333	0.0	0	0.0
org.tribuo.math.util.MergerTest	MergerTest	low	low	low-medium	low	5	15	12	0	0	11	105	104	0	0	11	0	0	0.0	455	0.0	0	0.0
org.tribuo.math.util.NoopNormalizer	NoopNormalizer	low	low	low	low	0	1	0	0	0	1	5	3	0	1	1	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.math.util.Normalizer	Normalizer	low	low	low	low	0	1	0	0	0	5	18	16	0	1	1	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.math.util.VectorNormalizer	VectorNormalizer	low	low	low	low	0	1	0	1	3	1	2	1	0	0	1	0	0	0.0	0.0	0.0	0	0.0
<Package>org.tribuo.multilabel	org.tribuo.multilabel	low	low-medium	medium-high	low						75	528											
org.tribuo.multilabel.ImmutableMultiLabelInfo	ImmutableMultiLabelInfo	low	low	low-medium	low-medium	2	8	1	1	0	10	97	41	0	1	7	0	1	0.0	657	0.0	0	143
org.tribuo.multilabel.IndependentMultiLabelTest	IndependentMultiLabelTest	low	low-medium	low	low	8	14	5	0	0	2	20	19	0	0	1	1	0	0.0	0.0	0.0	1	0.0
org.tribuo.multilabel.MultiLabel	MultiLabel	low	low	low-medium	low	1	8	1	0	0	18	123	38	1	2	7	0	0	889	476	857	1	0.0
org.tribuo.multilabel.MultiLabelFactory	MultiLabelFactory	low	low-medium	low-medium	low	6	7	0	0	0	9	71	25	0	4	7	0	0	1125	429	1.0	0	0.0
org.tribuo.multilabel.MultiLabelFactoryTest	MultiLabelFactoryTest	low	low	low-medium	low	3	9	1	0	0	8	69	67	0	0	8	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.multilabel.MultiLabelInfo	MultiLabelInfo	low	low-medium	low-medium	low	6	9	1	0	2	9	59	27	2	1	8	0	0	1333	583	1.0	0	0.0
org.tribuo.multilabel.MultiLabelTest	MultiLabelTest	low	low	low	low	3	5	3	0	0	2	20	14	0	0	2	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.multilabel.MutableMultiLabelInfo	MutableMultiLabelInfo	low	low	low	low	3	6	1	1	0	8	37	23	0	1	5	0	0	0.0	533	0.0	0	0.0
org.tribuo.multilabel.MutableMultiLabelInfoTest	MutableMultiLabelInfoTest	low	low	low	low	3	7	5	0	0	1	10	7	0	0	1	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.multilabel.Utils	Utils	low	low-medium	low	low	8	8	4	0	0	4	22	11	0	1	0	3	0	0.0	167	1.0	0	0.0
<Package>org.tribuo.multilabel.baseline	org.tribuo.multilabel.baseline	low	low	low	low						17	121											
org.tribuo.multilabel.baseline.BinaryExample	BinaryExample	low	low	low	medium-high	4	11	2	1	0	9	42	27	1	0	9	0	0	0.0	722	786	0	0.0
org.tribuo.multilabel.baseline.IndependentMultiLabelModel	IndependentMultiLabelModel	low	low	low	low	4	4	3	1	0	4	42	12	0	1	1	0	0	0.0	0.0	0.0	1	0.0
org.tribuo.multilabel.baseline.IndependentMultiLabelTrainer	IndependentMultiLabelTrainer	low	low	low	low	2	4	0	0	0	4	37	9	2	0	4	0	0	1.0	375	1.0	0	0.0
<Package>org.tribuo.multilabel.evaluation	org.tribuo.multilabel.evaluation	low	low-medium	low-medium	low						58	602											
org.tribuo.multilabel.evaluation.MultiLabelConfusionMatrix	MultiLabelConfusionMatrix	low	low	low-medium	low	5	13	6	0	0	12	119	39	3	0	8	0	0	667	125	857	0	0.0
org.tribuo.multilabel.evaluation.MultiLabelConfusionMatrixTest	MultiLabelConfusionMatrixTest	low	low-medium	low-medium	low	7	30	15	0	0	9	152	151	0	0	6	0	0	0.0	0.0	0.0	1	0.0
org.tribuo.multilabel.evaluation.MultiLabelEvaluation	MultiLabelEvaluation	low	low	low	low	0	0	0	1	1	0	1	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.multilabel.evaluation.MultiLabelEvaluationImpl	MultiLabelEvaluationImpl	low-medium	low-medium	low-medium	low-medium	9	34	8	0	0	28	147	86	3	0	28	0	0	1.0	0.7	997	0	0.0
org.tribuo.multilabel.evaluation.MultiLabelEvaluator	MultiLabelEvaluator	low	low	low	low	0	0	0	1	0	0	33	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.multilabel.evaluation.MultiLabelEvaluatorTest	MultiLabelEvaluatorTest	low	low-medium	low-medium	low	10	25	22	0	0	2	86	75	0	0	2	0	0	0.0	0.0	0.0	1	0.0
org.tribuo.multilabel.evaluation.MultiLabelMetric	MultiLabelMetric	low	low	low	low	1	3	0	0	0	3	48	9	1	0	3	0	0	0.0	333	0.0	0	0.0
org.tribuo.multilabel.evaluation.MultiLabelMetrics	MultiLabelMetrics	low	low	low	low	2	1	0	0	0	1	16	2	0	8	1	0	0	0.0	0.0	0.0	0	0.0
<Package>org.tribuo.multilabel.example	org.tribuo.multilabel.example	low	low	low	low						6	67											
org.tribuo.multilabel.example.MultiLabelDataGenerator	MultiLabelDataGenerator	low	low-medium	low-medium	low	10	14	5	0	0	6	67	65	0	1	1	5	0	0.0	0.0	0.9	0	0.0
<Package>org.tribuo.provenance	org.tribuo.provenance	low	medium-high	medium-high	low						26	394											
org.tribuo.provenance.ConfiguredDataSourceProvenance	ConfiguredDataSourceProvenance	low	low	low	low	0	0	0	1	7	0	1	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.provenance.DataProvenance	DataProvenance	low	low	low	low	0	0	0	1	2	0	1	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.provenance.DataSourceProvenance	DataSourceProvenance	low	low	low	low	0	0	0	1	9	0	5	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.provenance.DatasetProvenance	DatasetProvenance	low	low-medium	low-medium	low-medium	6	19	9	0	5	10	102	21	7	1	10	0	0	893	0.68	844	1	0.0
org.tribuo.provenance.EnsembleModelProvenance	EnsembleModelProvenance	low	low	low	low	1	1	0	1	0	1	29	2	1	1	1	0	1	0.0	0.0	0.0	0	1.0
org.tribuo.provenance.EvaluationProvenance	EvaluationProvenance	low	low	low-medium	low	3	4	0	0	0	4	51	12	4	1	4	0	0	667	0.5	167	0	0.0
org.tribuo.provenance.ModelProvenance	ModelProvenance	low	low	low-medium	low	3	4	0	0	1	4	74	9	3	1	4	0	0	833	0.0	0.5	0	0.0
org.tribuo.provenance.OutputFactoryProvenance	OutputFactoryProvenance	low	low	low	low	0	0	0	1	6	1	4	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.provenance.SimpleDataSourceProvenance	SimpleDataSourceProvenance	low	low	low	low	3	1	0	0	0	1	42	3	3	1	1	0	0	0.0	0.0	0.0	0	0.0
org.tribuo.provenance.SkeletalTrainerProvenance	SkeletalTrainerProvenance	low	low-medium	low-medium	low	6	8	3	1	7	5	81	20	3	1	5	0	0	0.5	0.6	0.0	0	0.0
org.tribuo.provenance.TrainerProvenance	TrainerProvenance	low	low	low	low	0	0	0	1	4	0	4	0	0	0	0	0	0	0.0	0.0	0.0	0	0.0
<Package>org.tribuo.provenance.impl	org.tribuo.provenance.impl	low	low	low	low						7	55											
org.tribuo.provenance.impl.EmptyDataSourceProvenance	EmptyDataSourceProvenance	low	low	low	low	0	2	0	0	0	2	19	4	0	1	2	0	0	0.0	0.0	0.0	0	0.0
